Loading model bundle from /athena/angsd/scratch/ssl4003/sequential_drug_combination/pairwise/pairwise/sequential_drug_prediction/cell_viability_regression/xgboost_model_gene_only.pkl...
Loading synergy input from /athena/angsd/scratch/ssl4003/sequential_drug_combination/pairwise/pairwise/sequential_drug_prediction/best_models_optuna/synergy_input.pkl...
  Pairs: 380
  v_combo range:  [0.1402, 0.9639]
  synergy range:  [-0.7314, 0.1553]
Saved synergy inference results to /athena/angsd/scratch/ssl4003/sequential_drug_combination/pairwise/pairwise/sequential_drug_prediction/cell_viability_regression/xgboost_gene_only_synergy_inference_results.pkl
Loading inference results from /athena/angsd/scratch/ssl4003/sequential_drug_combination/pairwise/pairwise/sequential_drug_prediction/cell_viability_regression/xgboost_gene_only_synergy_inference_results.pkl...
Efficacy threshold (median single drug viability): 0.7987
Before filter: 380 pairs
After filter:  115 pairs

 Rank  Compound A                   t_A  Compound B                   t_B    v_combo  v_A_alone  v_B_alone    synergy
   25  Paclitaxel                     6  Etoposide                      6     0.5861     0.7909     0.7236    -0.2048
   26  Olaparib                       6  Dabrafenib                     6     0.7722     0.7170     0.9739    -0.2017
   27  Vinorelbine                    6  Gemcitabine                    6     0.6959     0.6407     0.8974    -0.2015
   28  Olaparib                       6  Erlotinib                      6     0.6556     0.7170     0.8522    -0.1967
   29  Olaparib                       6  Docetaxel                      6     0.7439     0.7170     0.9390    -0.1950
   30  Etoposide                      6  Crizotinib                    24     0.5313     0.7236     0.5481    -0.1922
   31  Paclitaxel                     6  Dabrafenib                     6     0.7823     0.7909     0.9739    -0.1916
   32  Crizotinib                    24  Doxorubicin                    6     0.3631     0.5481     0.2792    -0.1849
   33  Everolimus                     6  Gemcitabine                    6     0.7209     0.6111     0.8974    -0.1765
   34  Doxorubicin                    6  Gemcitabine                    6     0.7230     0.2792     0.8974    -0.1744
   35  Olaparib                       6  Afatinib                       6     0.5485     0.7170     0.6024    -0.1685
   36  Olaparib                       6  Crizotinib                    24     0.5533     0.7170     0.5481    -0.1637
   37  Vinorelbine                    6  Everolimus                     6     0.4796     0.6407     0.6111    -0.1610
   38  Paclitaxel                     6  Vinorelbine                    6     0.6324     0.7909     0.6407    -0.1585
   39  Topotecan                      6  Gemcitabine                    6     0.7403     0.3795     0.8974    -0.1571
   40  Afatinib                       6  Everolimus                     6     0.4557     0.6024     0.6111    -0.1555
   41  Everolimus                     6  Trametinib                     6     0.6446     0.6111     0.7982    -0.1536
   42  Trametinib                     6  Gemcitabine                    6     0.7467     0.7982     0.8974    -0.1507
   43  Trametinib                     6  Etoposide                      6     0.6479     0.7982     0.7236    -0.1502
   44  Etoposide                      6  Afatinib                       6     0.5737     0.7236     0.6024    -0.1499
   45  Etoposide                      6  Gemcitabine                    6     0.7511     0.7236     0.8974    -0.1463
   46  Vinorelbine                    6  Docetaxel                      6     0.7950     0.6407     0.9390    -0.1439
   47  Olaparib                       6  Trametinib                     6     0.6621     0.7170     0.7982    -0.1361
   48  Topotecan                      6  Everolimus                     6     0.4758     0.3795     0.6111    -0.1353
   49  Doxorubicin                    6  Erlotinib                      6     0.7171     0.2792     0.8522    -0.1352
   50  Afatinib                       6  Trametinib                     6     0.6639     0.6024     0.7982    -0.1343
   51  Trametinib                     6  Erlotinib                      6     0.7197     0.7982     0.8522    -0.1325
   52  Olaparib                       6  Gefitinib                      6     0.6669     0.7170     0.7993    -0.1324
   53  Topotecan                      6  Erlotinib                      6     0.7229     0.3795     0.8522    -0.1293
   54  Trametinib                     6  Gefitinib                      6     0.6709     0.7982     0.7993    -0.1284
   55  Olaparib                       6  Vinorelbine                    6     0.5901     0.7170     0.6407    -0.1269
   56  Everolimus                     6  Etoposide                      6     0.5969     0.6111     0.7236    -0.1266
   57  Everolimus                     6  Erlotinib                      6     0.7261     0.6111     0.8522    -0.1261
   58  Doxorubicin                    6  Trametinib                     6     0.6721     0.2792     0.7982    -0.1261
   59  Etoposide                      6  Vinorelbine                    6     0.5994     0.7236     0.6407    -0.1242
   60  Vinorelbine                    6  Trametinib                     6     0.6782     0.6407     0.7982    -0.1199
   61  Paclitaxel                     6  Gemcitabine                    6     0.7787     0.7909     0.8974    -0.1187
   62  Vinorelbine                    6  Gefitinib                      6     0.6834     0.6407     0.7993    -0.1159
   63  Doxorubicin                    6  Everolimus                     6     0.4957     0.2792     0.6111    -0.1154
   64  Etoposide                      6  Erlotinib                      6     0.7387     0.7236     0.8522    -0.1136
   65  Trametinib                     6  Vinorelbine                    6     0.6849     0.7982     0.6407    -0.1133
   66  Topotecan                      6  Gefitinib                      6     0.6879     0.3795     0.7993    -0.1114
   67  Doxorubicin                    6  Gefitinib                      6     0.6880     0.2792     0.7993    -0.1113
   68  Olaparib                       6  Etoposide                      6     0.6123     0.7170     0.7236    -0.1113
   69  Paclitaxel                     6  Trametinib                     6     0.6873     0.7909     0.7982    -0.1108
   70  Vinorelbine                    6  Etoposide                      6     0.6163     0.6407     0.7236    -0.1073
   71  Afatinib                       6  Gefitinib                      6     0.6921     0.6024     0.7993    -0.1072
   72  Afatinib                       6  Erlotinib                      6     0.7452     0.6024     0.8522    -0.1071
   73  Crizotinib                    24  Everolimus                     6     0.5053     0.5481     0.6111    -0.1059
   74  Topotecan                      6  Trametinib                     6     0.6935     0.3795     0.7982    -0.1047
   75  Afatinib                       6  Crizotinib                    24     0.4992     0.6024     0.5481    -0.1032
   76  Vinorelbine                    6  Erlotinib                      6     0.7496     0.6407     0.8522    -0.1026
   77  Topotecan                      6  Etoposide                      6     0.6232     0.3795     0.7236    -0.1003
   78  Everolimus                     6  Gefitinib                      6     0.7011     0.6111     0.7993    -0.0982
   79  Etoposide                      6  Gefitinib                      6     0.7061     0.7236     0.7993    -0.0932
   80  Paclitaxel                     6  Erlotinib                      6     0.7611     0.7909     0.8522    -0.0911
   81  Doxorubicin                    6  Etoposide                      6     0.6336     0.2792     0.7236    -0.0900
   82  Trametinib                     6  Methotrexate                  24     0.7436     0.7982     0.8289    -0.0853
   83  Etoposide                      6  Trametinib                     6     0.7143     0.7236     0.7982    -0.0839
   84  Paclitaxel                     6  Gefitinib                      6     0.7187     0.7909     0.7993    -0.0806
   85  Crizotinib                    24  Trametinib                     6     0.7180     0.5481     0.7982    -0.0802
   86  Everolimus                     6  Crizotinib                    24     0.5325     0.6111     0.5481    -0.0786
   87  Everolimus                     6  Afatinib                       6     0.5332     0.6111     0.6024    -0.0779
   88  Etoposide                      6  Methotrexate                  24     0.7622     0.7236     0.8289    -0.0667
   89  Vinorelbine                    6  Afatinib                       6     0.5830     0.6407     0.6024    -0.0577
   90  Trametinib                     6  Olaparib                       6     0.7427     0.7982     0.7170    -0.0554
   91  Crizotinib                    24  Methotrexate                  24     0.7742     0.5481     0.8289    -0.0547
   92  Vinorelbine                    6  Methotrexate                  24     0.7840     0.6407     0.8289    -0.0449
   93  Topotecan                      6  Afatinib                       6     0.5597     0.3795     0.6024    -0.0427
   94  Doxorubicin                    6  Methotrexate                  24     0.7879     0.2792     0.8289    -0.0410
   95  Doxorubicin                    6  Vinorelbine                    6     0.6015     0.2792     0.6407    -0.0392
   96  Topotecan                      6  Methotrexate                  24     0.7919     0.3795     0.8289    -0.0370
   97  Afatinib                       6  Methotrexate                  24     0.7937     0.6024     0.8289    -0.0352
   98  Afatinib                       6  Etoposide                      6     0.6887     0.6024     0.7236    -0.0348
   99  Topotecan                      6  Vinorelbine                    6     0.6146     0.3795     0.6407    -0.0260
  100  Doxorubicin                    6  Crizotinib                    24     0.5228     0.2792     0.5481    -0.0253
  101  Crizotinib                    24  Gefitinib                      6     0.7876     0.5481     0.7993    -0.0118
  102  Vinorelbine                    6  Crizotinib                    24     0.6291     0.6407     0.5481    -0.0116
  103  Olaparib                       6  Paclitaxel                     6     0.7880     0.7170     0.7909    -0.0029
  104  Doxorubicin                    6  Afatinib                       6     0.6048     0.2792     0.6024     0.0024
  105  Vinorelbine                    6  Paclitaxel                     6     0.7952     0.6407     0.7909     0.0043
  106  Crizotinib                    24  Etoposide                      6     0.7281     0.5481     0.7236     0.0045
  107  Everolimus                     6  Vinorelbine                    6     0.6501     0.6111     0.6407     0.0094
  108  Topotecan                      6  Crizotinib                    24     0.5755     0.3795     0.5481     0.0274
  109  Afatinib                       6  Vinorelbine                    6     0.6796     0.6024     0.6407     0.0389
  110  Crizotinib                    24  Vinorelbine                    6     0.6862     0.5481     0.6407     0.0456
  111  Doxorubicin                    6  Olaparib                       6     0.7676     0.2792     0.7170     0.0506
  112  Doxorubicin                    6  Topotecan                      6     0.4324     0.2792     0.3795     0.0528
  113  Crizotinib                    24  Afatinib                       6     0.6626     0.5481     0.6024     0.0602
  114  Everolimus                     6  Olaparib                       6     0.7843     0.6111     0.7170     0.0673
  115  Topotecan                      6  Doxorubicin                    6     0.4564     0.3795     0.2792     0.0768

Saved ranked results to /athena/angsd/scratch/ssl4003/sequential_drug_combination/pairwise/pairwise/sequential_drug_prediction/ranked_xgboost_gene_only_viability.csv
